section,descriçao,Tipo,valor,quartos,banheiros,metros_quadrados,vagas_carro,cidade,bairro,data de postagem
12,"Casa à venda, Jardim América, Fortaleza, CE",casa,350.000,5,5,250,,Fortaleza, Jardim América,26-08-2024  08:43
13,VERAS VENDE CASA MISTA (RESIDENCIAL E COMERCIAL) NO CENTRO D,casa,2.200.000,5,5,960,,Fortaleza, Centro,26-08-2024  08:43
14,VERAS VENDE CASA COM 10 SUÍTES NO PORTO DAS DUNAS,casa,750.000,5,5,300,,Aquiraz, Centro,26-08-2024  08:43
15,VERAS VENDE MANSÃO NO PORTO DAS DUNAS - BEACH PARK - AQUIRAZ,casa,2.500.000,5,5,3600,,Aquiraz, Centro,26-08-2024  08:43
16,VERAS VENDE CASA 3 SUÍTES NO LUCIANO CAVALCANTE,casa,420.000,3,4,141,,Fortaleza, Engenheiro Luciano Cavalcante,26-08-2024  08:43
17,VERAS VENDE Dúplex 400m² 7 quartos próximo do Coco Bambu Sul,casa,580.000,5,5,400,,Fortaleza, Parque Manibura,26-08-2024  08:42
18,VERAS VENDE CASA EM CONDOMÍNIO NO EDSON QUEIROZ,casa,525.000,3,4,1254,1,Fortaleza, José de Alencar,26-08-2024  08:42
19,VERAS VENDE POUSADA 10 SUÍTES NO PORTO DAS DUNAS - BEACH PAR,casa,1.999.999,5,5,320,,Aquiraz, Centro,26-08-2024  08:42
20,VERAS VENDE CASA 4 QUARTOS NA AV CENTRAL DO ICARAÍ - CAUCAIA - CE,casa,450.000,4,4,551,,Caucaia, Icaraí,26-08-2024  08:42
21,VERAS VENDE CASA DE PRAIA COM 4 SUÍTES COM PISCINA EM AGUAS BELAS,casa,649.000,4,5,849,,Cascavel,,26-08-2024  08:42
22,VERAS VENDE CASA MIRANTE NA AV PRINCIPAL DO PORRO DAS DUNAS,casa,1.100.000,5,5,300,,Aquiraz, Centro,26-08-2024  08:42
23,VERAS VENDE CASA 11 QUARTOS NO DIONÍSIO TORRES,casa,999.999,5,5,350,,Fortaleza, Joaquim Távora,26-08-2024  08:42
24,VERAS VENDE CASA DUPLEX NA SAPIRANGA - COND VILA AMAZON,casa,500.000,3,3,120,,Fortaleza, Sapiranga-Coité,26-08-2024  08:42
25,VERAS VENDE CASA DUPLEX EM CONDOMÍNIO NO EDSON QUEIROZ,casa,550.000,4,4,125,,Fortaleza, Edson Queiroz,26-08-2024  08:42
26,VERAS VENDE CASA EM ITAPAJÉ NA FRENTE DA REPRESA,casa,250.000,2,2,400,1,Itapajé, Centro,26-08-2024  08:42
27,Casa 100% Financiada pela Caixa - 5 Mim do Centro!,casa,147.000,2,2,85,,Horizonte, Diadema,26-08-2024  08:39
28,Casa com acabamento de primeira na Cidade Alpha,casa,1.650.013,4,4,249,,Eusébio,,26-08-2024  08:31
29,Casa frente área verde na Cidade Alpha Ceará,casa,2.690.000,5,4,324,,Eusébio,,26-08-2024  08:31
30,Vendo casa ou apartamento,casa,180.000,3,3,170,,Camocim,,26-08-2024  08:29
31,Casa na Praia para Venda!,casa,600.000,3,3,480,,Icapuí,,26-08-2024  08:25
32,Casa duplex em condomínio fechado a venda no Jardim Icaraí!,casa,520.000,4,4,140,,Caucaia, Jardim Icaraí,26-08-2024  08:12
33,Bangalô em Guaramiranga,casa,220.000,,,,,Guaramiranga,,26-08-2024  07:52
34,Casa - Pq Iracema Maranguape-CE,casa,300.000,3,2,318,,Maranguape, Parque Iracema,26-08-2024  07:42
35,CASA PERTO DA PRAIA,casa,167.000,4,3,32,1,São Gonçalo do Amarante, Pecém,26-08-2024  07:37
36,Casa,casa,32.000,2,2,,,Fortaleza, Passaré,26-08-2024  07:21
37,Casa a venda no Curio,casa,380.000,2,2,,,Fortaleza, Curió,26-08-2024  07:19
38,"Casa à venda no bairro Tiradentes, 9x30",casa,150.000,3,2,,,Juazeiro do Norte, Tiradentes,26-08-2024  07:13
39,VENDO CASA COM MOVEIS PROJETADO,casa,78.000,3,2,80,,Maracanaú, Pajuçara,26-08-2024  07:03
40,Imóvel para venda possui 88 metros quadrados com 2 quartos em Pavuna - Pacatuba - CE,casa,165.000,2,2,88,,Pacatuba, Pavuna,26-08-2024  02:32
41,Imóvel para venda tem 100 metros quadrados com 3 quartos em Jardim Bandeirantes - Maracana,casa,225.000,3,2,100,,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
42,Imóvel para venda tem 88 metros quadrados com 2 quartos em Icaraí - Caucaia - CE,casa,180.000,2,2,88,,Caucaia, Icaraí,26-08-2024  02:32
43,Imóvel para venda tem 88 metros quadrados com 2 quartos em Jardim Bandeirantes - Maracanaú,casa,180.000,2,2,88,,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
44,Imóvel para venda possui 88 metros quadrados com 3 quartos em Luzardo Viana - Maracanaú -,casa,195.000,3,2,88,,Maracanaú, Luzardo Viana,26-08-2024  02:32
45,Imóvel para venda tem 100 metros quadrados com 3 quartos em Jardim Bandeirantes - Maracana,casa,195.000,3,2,100,,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
46,Imóvel para venda com 88 metros quadrados com 2 quartos em Jardim Bandeirantes - Maracanaú,casa,195.000,2,2,88,,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
47,Imóvel para venda possui 100 metros quadrados com 3 quartos em Luzardo Viana - Maracanaú -,casa,225.000,3,2,100,,Maracanaú, Luzardo Viana,26-08-2024  02:32
48,Imóvel para venda tem 100 metros quadrados com 2 quartos em Horto - Maracanaú - CE,casa,215.000,2,2,100,,Maracanaú, Horto,26-08-2024  02:32
49,Imóvel para venda tem 88 metros quadrados com 2 quartos em Pajuçara - Maracanaú - CE,casa,235.000,2,2,88,,Maracanaú, Pajuçara,26-08-2024  02:32
50,Imóvel para venda tem 88 metros quadrados com 2 quartos em Jardim Bandeirantes - Maracanaú,casa,170.000,2,2,88,1,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
51,Imóvel para venda tem 88 metros quadrados com 2 quartos em Jardim Bandeirantes - Maracanaú,casa,190.000,2,2,88,,Maracanaú, Jardim Bandeirantes,26-08-2024  02:32
52,Imóvel para venda tem 88 metros quadrados com 2 quartos em Mestre Antônio - Caucaia - CE,casa,200.000,2,2,88,,Caucaia, Mestre Antônio,26-08-2024  02:32
53,Casa de condomínio para venda com 268 metros quadrados com 4 quartos em Cidade Alpha - Eus,casa,1.700.000,4,4,268,,Eusébio,,26-08-2024  01:54
54,"Casa com 3 dormitórios, 150 m² - venda por R$ 800.000,00 ou aluguel por R$ 5.150,00/mês -",casa,800.000,3,3,150,,Caucaia, Cumbuco,26-08-2024  01:46
1,Casa Duplex + 2 Kitinetes duplex(3 imoveis Independentes),casa,260.000,5,5,178,1,Fortaleza, Cajazeiras,25-08-2024  08:59
2,Casa Recém Construída no Condomínio Jardins Terra Brasilis.,casa,798.000,3,3,165,,Eusébio, Lagoinha,25-08-2024  08:17
3,Mansão no Alphaville Eusébio em terreno de esquina próximo à portaria e lago.,casa,2.200.000,5,5,483,,Eusébio, Pires Façanha,25-08-2024  07:45
4,"Vendo CASA com Ponto Comercial! R$ 320.000,00",casa,320.000,3,4,144,,Fortaleza, Carlito Pamplona,25-08-2024  07:35
5,"Casa Plana Pé na Areia, 1600m², R$ 6.000.000,00",casa,6.000.000,4,5,600,,Caucaia, Cumbuco,26-08-2024  01:46
6,Casa duplex à venda com 4 dormitórios no Cumbuco,casa,1.800.000,4,5,368,,Caucaia, Cumbuco,26-08-2024  01:46
7,"Belíssima casa no Eusébio com 3 suítes, piscina privativa.",casa,890.000,3,4,207,,Eusébio,,26-08-2024  01:43
8,Linda casa duplex em condomínio com 3 suítes,casa,750.000,3,4,135,,Fortaleza, José de Alencar,26-08-2024  01:43
9,Belíssima casa no Jardins Ibiza com 4 suítes,casa,2.090.000,4,4,257,,Eusébio,,26-08-2024  01:43
10,Casa Padrão para Venda em Tabuba Caucaia-CE,casa,200.000,,,,,Caucaia, Tabuba,26-08-2024  01:09
11,"Casa de Praia, 990,00m², 4 quartos, Porto das Dunas, Aquiraz/CE",casa,750.000,4,1,990,,Aquiraz,,26-08-2024  00:25
12,"Casa Duplex - 274,45m² - lote 10x30 (300,00m²) - 4 dormitórios (3 suítes) - Fortaleza/CE",casa,680.000,4,4,274,,Fortaleza, Sapiranga-Coité,26-08-2024  00:25
13,The House Vizcay - Casa - 126m³ - Flecheiras - Trairi/CE,casa,1.177.982,3,3,126,,Trairi,,26-08-2024  00:25
14,CASA A VENDA NA MARAPONGA EM RUA PRIVATIVA,casa,550.000,4,3,180,,Fortaleza, Maraponga,26-08-2024  00:16
15,Apartamento na lagoa redonda,casa,55.000,2,2,,,Fortaleza, Lagoa Redonda,25-08-2024  23:55
16,Casa no Eusébio com amplo espaço para lazer,casa,299.099,2,2,71,,Eusébio,,25-08-2024  23:19
17,Duplex com 4 suites em rua sem saída bem localizado no Eusebio,casa,650.023,4,4,141,,Eusébio,,25-08-2024  23:19
18,Casa bonita para sua família ser feliz,casa,400.400,3,2,100,,Eusébio,,25-08-2024  23:00
19,Vende-se e troca,casa,1,,,,,Maranguape, Novo Parque Iracema,25-08-2024  22:38
20,Galpao com casa paupina,casa,85.000,2,1,126,,Fortaleza, Paupina,25-08-2024  22:35
21,"Casa com 4 dormitórios à venda, 375 m² por R$ 2.280.000,00 - Eusébio - Eusébio/CE",casa,2.280.000,4,4,376,,Eusébio,,25-08-2024  22:29
22,Alphaville Fortaleza | Porto das Dunas,casa,6.500.000,4,4,610,,Eusébio,,25-08-2024  22:29
23,"Casa com 6 dormitórios à venda, 510 m² por R$ 5.490.000,00 - Porto das Dunas - Eusébio/CE",casa,5.490.000,5,4,510,,Eusébio,,25-08-2024  22:29
24,Alphaville Fortaleza com 420 m² - Porto das Dunas,casa,4.300.000,3,4,420,,Eusébio,,25-08-2024  22:29
25,"Casa com 4 dormitórios à venda, 500 m² por R$ 3.850.000,00 - Porto das Dunas - Eusébio/CE",casa,3.850.000,4,4,500,,Eusébio,,25-08-2024  22:29
26,"Duplex Alto Padrão 430,27m² Alphaville Fortaleza",casa,5.500.000,4,5,430,,Eusébio,,25-08-2024  22:29
27,"Casa com 4 dormitórios à venda, 870 m² por R$ 9.200.000,00 - Porto das Dunas - Eusébio/CE",casa,9.200.000,4,4,870,,Eusébio,,25-08-2024  22:28
28,"Casa com 4 dormitórios à venda, 240 m² por R$ 1.890.000,00 - Cidade Alpha - Eusébio/CE",casa,1.890.000,4,5,240,,Eusébio, Cidade Alpha,25-08-2024  22:28
29,"Casa com 4 dormitórios à venda por R$ 350.000,00 - Cidade dos Funcionários - Fortaleza/CE",casa,350.000,4,3,106,,Fortaleza, Cidade dos Funcionários,25-08-2024  22:17
30,"Casa com 3 dormitórios à venda, 106 m² por R$ 400.000,00 - Mangabeira - Eusébio/CE",casa,400.000,3,2,106,,Eusébio,,25-08-2024  22:17
31,Casa duplex a finalizar,casa,120.000,,,,,Fortaleza, Aracapé,25-08-2024  22:03
32,Vendo casa boa próx ao bairro genibaú e da estação de trem do São Miguel,casa,75.000,,,,,Caucaia, São Miguel (Jurema),25-08-2024  21:56
33,Terreno com 2 Casas à Venda em Planalto Ayrton Senna - Oportunidade!,casa,350.000,3,2,150,,Fortaleza, Planalto Ayrton Senna,25-08-2024  21:52
34,Casa Duplex a venda - Ótima vizinhança,casa,110.000,2,2,135,,Fortaleza, Mondubim,25-08-2024  21:49
35,"Casa muito boa a venda com laje, ótimo pra construír em cima",casa,45.000,,,,,Caucaia, Planalto Caucaia,25-08-2024  21:27
36,Mansão de esquina com mais 200m² de área verde no Alphaville Fortaleza,casa,5.300.053,5,5,470,,Eusébio,,25-08-2024  21:14
37,Duplex super imponente frente praça na Cidade Alpha,casa,1.850.185,4,4,309,,Eusébio,,25-08-2024  21:14
38,EXCELENTE CASA EM CONDOMÍNIO EM ANTÔNIO BEZERRA PROX AV MISTER HULL,casa,275.000,2,1,50,,Fortaleza, Antônio Bezerra,25-08-2024  21:04
39,Casa plana pra locação na Cidade Alpha Ceará,casa,12.021,4,4,221,,Eusébio,,25-08-2024  20:53
40,Casa plana nascente com 3 suites no Jardins do Lago,casa,1.100.015,3,3,180,,Eusébio,,25-08-2024  20:53
41,"Casa com piscina, 4 suítes + dependência com amplo terreno",casa,990.099,4,5,262,,Eusébio,,25-08-2024  20:53
42,"Casa nova no Alphaville Fortaleza com piscina, 5 suites, gabinete e dependência",casa,3.950.395,5,5,425,,Eusébio,,25-08-2024  20:53
43,Casa a venda em Prefeito José Walter (Preço negociável),casa,300.000,4,3,,,Fortaleza, Prefeito José Walter,25-08-2024  20:44
44,VENDO CASA NA AVENIDA,casa,300.000,3,2,,,Fortaleza, Carlito Pamplona,25-08-2024  20:35
45,"Excelente Casa Plana | Poente | 169 m2 | R$ 1.250.000,00",casa,1.250.000,3,4,169,,Eusébio,,25-08-2024  20:33
46,"Casa, Cidade Alphaville Terras, 04 quartos",casa,1.850.000,4,4,299,,Eusébio, Cidade Alpha,25-08-2024  20:30
47,Casa na vila Pery,casa,500.000,3,2,,,Fortaleza, Parangaba,25-08-2024  20:18
48,"Casa, Cidade Alphaville Terras, 04 quartos",casa,1.720.000,4,4,240,,Eusébio, Cidade Alpha,25-08-2024  20:15
49,Vendo casa com ponto comercial,casa,240.000,2,1,86,1,Fortaleza, Parque Dois Irmãos,25-08-2024  20:13
50,Duplex a venda na Pajuccara/ Maracanaú /CE,casa,580.000,5,3,480,,Maracanaú, Pajuçara,25-08-2024  20:00
51,Casa com Terreno 1084 m2,casa,500.000,2,1,1084,,Fortaleza, Conjunto Palmeiras,25-08-2024  19:54
52,"Casa, Alphaville Fortaleza, 05 quartos",casa,8.500.000,5,5,560,,Fortaleza, Lagoa Redonda,25-08-2024  19:40
53,Casa a venda,casa,40.000,2,1,,,Caucaia, Centro,25-08-2024  19:29
54,Casa duplex com 3 suites em condominio super completo em Fortaleza,casa,929.963,3,3,186,,Eusébio,,25-08-2024  19:10
1,Morada Paraíso em Canoa Quebrada a 90 metros do centro da Broadway,casa,780.000,3,4,707,1,Aracati,,25-08-2024  05:29
2,Duplex no Eusébio de 116m2 por R$ 499 mil,casa,499.000,4,4,116,,Eusébio, Tamatanduba,25-08-2024  00:24
3,Casa duplex Siqueira Aceito terreno na região do Eusébio e veiculos,casa,209.999,3,3,,,Fortaleza, Siqueira,24 de ago 22:58
4,"8 quartos, 4 suítes, 10 vagas, no melhor da Lagoa Redonda!",casa,699.000,5,5,1100,,Fortaleza, Lagoa Redonda,24 de ago 20:24
5,Casa para venda ou locação porteira fechada na Cidade Alpha,casa,1.590.000,4,5,238,,Eusébio,,25-08-2024  19:10
6,Duplex novo com 4 suites e varanda gourmet na Cidade Alpha,casa,1.650.165,4,4,270,,Eusébio,,25-08-2024  19:10
7,Casa duplex com 370m² poço e energia solar no condominio Villas Jardim,casa,1.700.085,4,4,370,,Eusébio,,25-08-2024  19:10
8,Casa nova e moderna no melhor do Eusébio<br>,casa,400.009,3,3,103,,Eusébio,,25-08-2024  19:10
9,Casa duplex à venda | Condomínio Village Porto Bello | Bairro Vila União | Fortaleza (CE),casa,560.000,4,3,106,,Fortaleza, Vila União,25-08-2024  18:28
10,Casa Travessa Juarita Mendes Quintino Cunha,casa,28.900,,,,,Fortaleza, Quintino Cunha,25-08-2024  18:18
11,Casa magnifica com piscina e energia solar na Cidade Alpha,casa,1.800.179,4,4,247,,Eusébio,,25-08-2024  18:15
12,Casa plana com 3 suites + escritório super moderna na Cidade Alpha,casa,1.150.015,4,4,178,,Eusébio,,25-08-2024  18:15
13,Casa Plana Moderna com 3 Quartos e Pé Direito Duplo - Próxima ao CEASA e CT Fortaleza!,casa,239.000,3,2,96,,Maracanaú, Novo Oriente,25-08-2024  18:03
14,Terreno a 100 metros do Shopping Maracanaú,casa,52.000,,,,,Maracanaú, Jereissati I,25-08-2024  17:32
15,Lindo duplex em excelente localização no Centro do Eusébio,casa,600.066,3,3,170,,Eusébio,,25-08-2024  17:32
16,Casa com fachada super moderna com 4 suites em Cidade Alpha,casa,1.690.001,4,4,260,,Eusébio,,25-08-2024  17:32
17,Casa em Condomínio,casa,190.000,2,1,78,1,Fortaleza, Passaré,25-08-2024  17:10
18,Casa,casa,80.000,2,1,6,,Juazeiro do Norte, Salesianos,25-08-2024  17:08
19,Duas casas vendo ou troco,casa,65.000,4,2,,,Fortaleza, Jacarecanga,25-08-2024  16:39
20,Excelente casa dúplex a venda SAPIRANGA.,casa,150.000,3,3,,,Fortaleza, Sapiranga,25-08-2024  16:30
21,Casa duplex em Aquiraz a 7 min do Beach Park,casa,485.000,3,3,110,,Aquiraz,,25-08-2024  16:24
22,Casa duplex em condominio no Eusebio com 3 suites na Santa Cecilia,casa,536.000,3,3,103,,Eusébio,,25-08-2024  16:24
23,"Casa com 4 dormitórios à venda, 240 m² por R$ 1.720.000,00 - Cidade Alpha - Eusébio/CE",casa,1.720.000,4,5,240,,Eusébio, Cidade Alpha,25-08-2024  16:22
24,Casa Porteira Fechada no Alphaville Fortaleza,casa,8.500.000,5,5,560,,Fortaleza, Lagoa Redonda,25-08-2024  16:22
25,"Casa com 4 dormitórios à venda, 245 m² por R$ 1.500.000 - Cidade Alpha - Eusébio/CE",casa,1.500.000,4,5,245,,Eusébio,,25-08-2024  16:21
26,Vende-se Casa com Terreno em Horizonte R$ 53 mil,casa,,2,2,,,Horizonte, Cajueiro da Malhada,25-08-2024  16:21
27,"Casa com 3 dormitórios à venda, 134 m² por R$ 695.000 - São Bento - Fortaleza/CE",casa,695.000,3,4,134,,Fortaleza, Messejana,25-08-2024  16:19
28,"Casa na Avenida Maestro Lisboa, com 4 dormitórios à venda por R$ 780.000 - Lagoa Redonda -",casa,780.000,4,4,165,,Fortaleza, Lagoa Redonda,25-08-2024  16:17
29,"Casa com 4 dormitórios, 410 m² - venda por R$ 4.600.000 ou aluguel por R$ 20.000/mês - Cid",casa,4.600.000,4,5,410,,Eusébio,,25-08-2024  16:16
30,"Lindíssima Casa Duplex na Maraponga, 6 suítes, 6 vagas, Nascente, com Lazer. Por 2.900.000",casa,2.900.000,5,5,646,,Fortaleza, Maraponga,25-08-2024  16:15
31,"Casa com 3 dormitórios à venda, 115 m² por R$ 490.000,00 - Maraponga - Fortaleza/CE",casa,490.000,3,2,115,,Fortaleza, Maraponga,25-08-2024  16:14
32,Maraponga | Residencial Ouro Verde,casa,849.900,4,5,173,,Fortaleza, Maraponga,25-08-2024  16:11
33,"Casa no Porta das Dunas, Porteira fechada com 4 dormitórios à venda, 236 m² por R$ 1.199.0",casa,1.199.000,4,5,236,,Aquiraz,,25-08-2024  16:10
34,"Casa à venda, 120 m² por R$ 1.250.000,00 - Flecheiras - Trairi/CE",casa,1.250.000,4,4,121,,Trairi,,25-08-2024  16:09
35,Casa com 4 quartos na Parangaba.,casa,750.000,4,3,390,,Fortaleza, Parangaba,25-08-2024  16:09
36,"Casa Plana na Cidade Alpha, com 3 dormitórios à venda, 170 m² por R$ 1.290.000 - Bairro Ci",casa,1.290.000,3,4,170,,Eusébio,,25-08-2024  16:08
37,"Casa Plana na Cidade Alpha, com 3 dormitórios à venda, 170 m² por R$ 1.290.000",casa,1.290.000,3,4,170,,Eusébio,,25-08-2024  16:08
38,"Casa beira da praia, com 7 dormitórios à venda, 533 m² por R$ 1.300.000 - Caponga - Cascav",casa,1.300.000,5,5,533,,Cascavel, Caponga,25-08-2024  16:08
39,"Casa com 3 dormitórios à venda, 200 m² por R$ 1.300.000,00 - Cidade Alpha - Eusébio/CE",casa,1.300.000,3,4,200,,Eusébio, Cidade Alpha,25-08-2024  16:07
40,"Casa à venda, 223 m² por R$ 1.330.000,00 - Luzardo Viana - Maracanaú/CE",casa,1.330.000,3,4,223,,Maracanaú, Luzardo Viana,25-08-2024  16:06
41,"Casa Carmel Bosque Duo, com 3 dormitórios à venda, 229 m² por R$ 1.349.000 - Sabiaguaba -",casa,1.380.000,3,4,229,,Fortaleza, Sabiaguaba,25-08-2024  16:06
42,"Duplex em condominio- Encontre, conforto, luxo e exclusividade",casa,1.500.000,5,5,241,,Aquiraz,,25-08-2024  16:05
43,"Casa à venda, 425 m² por R$ 1.350.000,00 - Porto das Dunas - Aquiraz/CE",casa,1.350.000,5,5,425,,Aquiraz,,25-08-2024  16:05
44,"Casa com 4 dormitórios à venda, 246 m² por R$ 1.350.000,00 - Cidade Alpha - Eusébio/CE",casa,1.350.000,4,5,246,,Eusébio,,25-08-2024  16:04
45,"Já imaginou, uma residência plana/Térrea e em condomínio de luxo. São 04 suítes + escritór",casa,1.490.000,4,5,265,,Eusébio,,25-08-2024  16:02
46,"Casa à venda, 239 m² por R$ 1.500.000,00 - Alto Do Garrote - Caucaia/CE",casa,1.500.000,3,3,239,,Caucaia, Garrote,25-08-2024  16:01
47,"Casa à venda, 133 m² por R$ 1.550.000,00 - Flecheiras - Trairi/CE",casa,1.550.000,4,4,133,,Trairi,,25-08-2024  16:00
48,Linda Casa Nova | Alphaville Terras 03,casa,1.550.000,4,5,251,,Eusébio,,25-08-2024  16:00
49,OTIMA CASA PRESIDENTE KENNEDY - 144 m²,casa,350.000,2,1,171,,Fortaleza, Presidente Kennedy,25-08-2024  15:59
50,"Casa à venda, 255 m² por R$ 1.550.000,00 - Cidade Alpha - Eusébio/CE",casa,1.550.000,4,5,255,,Eusébio,,25-08-2024  15:59
51,"Lindíssima casa no condomínio Osvaldo Studart toda projetada com vista para área verde, Ap",casa,1.550.000,4,5,280,,Fortaleza, Maraponga,25-08-2024  15:58
52,"Casa com 5 dormitórios à venda, 300 m² por R$ 1.750.000,00 - Tamatanduba - Eusébio/CE",casa,1.750.000,5,5,300,,Eusébio,,25-08-2024  15:57
53,"Casa à venda, 190 m² por R$ 1.600.000,00 - Flecheiras - Trairi/CE",casa,1.600.000,5,5,190,,Trairi,,25-08-2024  15:56
54,"Casa com 4 dormitórios à venda, 247 m² por R$ 1.650.000,00 - Cidade Alpha - Eusébio/CE",casa,1.650.000,4,5,248,,Eusébio, Cidade Alpha,25-08-2024  15:55
1,Casa plana em local privilegiado Parquelandia,casa,240.000,2,2,,,Fortaleza, Monte Castelo,24 de ago 19:14
2,casa grande,casa,185.000,3,2,,,Fortaleza, Barra do Ceará,24 de ago 17:29
3,2 casas,casa,120.000,2,1,,,Pacatuba, Senador Carlos Jereissati,24 de ago 17:10
4,Casa Duplex no Porto das dunas !!,casa,1.200.000,4,5,320,,Aquiraz,,24 de ago 17:02
5,"Casa com 4 dormitórios à venda, 243 m² por R$ 1.600.000,00 - Cidade Alpha - Eusébio/CE",casa,1.600.000,4,5,243,,Eusébio, Cidade Alpha,25-08-2024  15:55
6,Belíssima Residencia disponível para você! Acabamento Premium.,casa,1.650.000,4,5,253,,Eusébio, Cidade Alpha,25-08-2024  15:54
7,"Casa com 6 dormitórios à venda, 240 m² por R$ 1.650.000 - Cumbuco - Caucaia/CE",casa,1.650.000,5,5,240,,Caucaia, Cumbuco,25-08-2024  15:54
8,"Casa com 4 dormitórios à venda, 277 m² por R$ 1.700.000,00 - Alto Do Garrote - Caucaia/CE",casa,1.700.000,4,4,277,,Caucaia, Alto do Garrote,25-08-2024  15:53
9,Linda Casa no Condomínio Osvaldo Student,casa,1.700.000,4,4,260,,Fortaleza, Jardim Cearense,25-08-2024  15:53
10,"Casa com 3 dormitórios à venda, 250 m² por R$ 1.700.000,00 - Cidade Alpha - Eusébio/CE",casa,1.700.000,3,4,250,,Eusébio, Cidade Alpha,25-08-2024  15:53
