section,descriçao,Tipo,valor,quartos,banheiros,metros_quadrados,vagas_carro,cidade,bairro,data de postagem
11,"Casa à venda, 276 m² por R$ 1.750.000,00 - Jardins do Lago - Eusébio/CE",casa,1.750.000,5,5,276,,Eusébio,,25-08-2024  15:53
12,"Casa plana, Loteamento Parque Montenegro 2, próximo CUCA do José Walter",casa,200.000,2,2,100,1,Fortaleza, Prefeito José Walter,25-08-2024  15:53
13,"Casa com 4 dormitórios à venda, 252 m² por R$ 1.750.000,00 - Cidade Alpha - Eusébio/CE",casa,1.750.000,4,5,252,,Eusébio, Cidade Alpha,25-08-2024  15:53
14,"Casa com 4 dormitórios à venda, 400 m² por R$ 235.000,00 - Henrique Jorge - Fortaleza/CE",casa,240.000,4,4,400,,Fortaleza, Dom Lustosa,25-08-2024  15:53
15,"Casa com 3 dormitórios à venda, 243 m² por R$ 1.750.000,00 - Cidade Alpha - Eusébio/CE",casa,1.750.000,3,4,243,,Eusébio, Cidade Alpha,25-08-2024  15:52
16,"Casa à venda, 171 m² por R$ 600.000,00 - Papicu - Fortaleza/CE",casa,600.000,5,5,172,,Fortaleza, Papicu,25-08-2024  15:52
17,"Design arrojado, elegante e com uma área de lazer impressionante.",casa,1.780.000,4,5,253,,Eusébio, Cidade Alpha,25-08-2024  15:52
18,"Casa à venda por R$ 250.000,00 - Novo Mondubim - Fortaleza/CE",casa,250.000,5,2,160,,Fortaleza, Novo Mondubim,25-08-2024  15:51
19,"Casa à venda, 170 m² por R$ 590.000,00 - Cidade dos Funcionários - Fortaleza/CE",casa,590.000,3,3,170,,Fortaleza, Cidade dos Funcionários,25-08-2024  15:51
20,"Casa à venda por R$ 450.000,00 - Vila União - Fortaleza/CE",casa,450.000,3,1,396,,Fortaleza, Vila União,25-08-2024  15:51
21,"Casa com 4 dormitórios à venda, 275 m² por R$ 1.790.000,00 - Cidade Alpha - Eusébio/CE",casa,1.790.000,4,5,275,,Eusébio, Cidade Alpha,25-08-2024  15:51
22,"Casa comercial e residencial com 5 dormitórios, 470 m² - venda por R$ 1.200.000 ou aluguel",casa,1.000.000,5,5,471,,Fortaleza, Cocó,25-08-2024  15:50
23,"Porto das Dunas, Casa com 4 dormitórios à venda, 159 m² por R$ 980.000 - Porto das Dunas -",casa,980.000,4,3,159,,Aquiraz,,25-08-2024  15:49
24,"Lindíssima Casa Condomínio Jardins da Serra 300m², 4 Suítes com Closet, 4 Vagas Garagem, P",casa,1.800.000,4,5,300,,Maracanaú, Luzardo Viana,25-08-2024  15:49
25,Casa Plana à venda no Bairro Guaribas em Eus[ebio-Ce,casa,420.000,3,2,106,,Eusébio,,25-08-2024  15:44
26,Casas Duplex numa Excelente Localização no Eusébio.,casa,489.000,3,3,123,,Eusébio,,25-08-2024  15:44
27,Casa em condomínio na Lagoinha no Eusébio.,casa,460.000,3,2,126,,Eusébio,,25-08-2024  15:44
28,Casa no Condomínio Jardins Terra Brasilis.,casa,839.000,3,3,165,1,Aquiraz,,25-08-2024  15:43
29,CASA À VENDA EM CONDOMÍNIO NA ESTRADA DO FIO- EUSÉBIO.,casa,545.000,3,3,101,,Eusébio,,25-08-2024  15:43
30,"Casa com 4 dormitórios à venda, 256 m² por R$ 1.850.000,00 - Cidade Alpha - Eusébio/CE",casa,1.850.000,4,5,256,,Eusébio, Cidade Alpha,25-08-2024  15:43
31,"Casa com 4 dormitórios, 270 m² - venda por R$ 1.900.000,00 ou aluguel por R$ 14.620,00/mês",casa,1.900.000,4,5,270,,Eusébio, Cidade Alpha,25-08-2024  15:42
32,"Casa em Guaramiranga com 5 dormitórios à venda, 240 m² por R$ 1.900.000 - Centro - Guarami",casa,1.900.000,5,5,240,,Guaramiranga,,25-08-2024  15:42
33,"Casa com 4 dormitórios à venda, 287 m² por R$ 1.900.000,00 - Cidade Alpha - Eusébio/CE",casa,1.900.000,4,5,287,,Eusébio,,25-08-2024  15:42
34,"Casa com 4 dormitórios à venda, 265 m² por R$ 1.900.000,00 - Alto Do Garrote - Caucaia/CE",casa,1.900.000,4,4,265,,Caucaia, Alto do Garrote,25-08-2024  15:42
35,"Casa com 4 dormitórios à venda, 300 m² por R$ 1.920.000,00 - Cidade Alpha - Eusébio/CE",casa,1.920.000,4,5,300,,Eusébio, Cidade Alpha,25-08-2024  15:41
36,"Casa com 4 dormitórios à venda, 338 m² por R$ 1.990.000,00 - Cidade Alpha - Eusébio/CE",casa,1.990.000,4,5,339,,Eusébio,,25-08-2024  15:40
37,"Casa com 4 dormitórios à venda, 400 m² Lago Jacarey - Fortaleza/CE",casa,1.999.000,4,5,400,,Fortaleza, Cambeba,25-08-2024  15:39
38,"PROJETO TRADICIONAL, feito para você! Também amaram esse projeto?",casa,2.000.000,4,5,249,,Eusébio, Coaçu,25-08-2024  15:39
39,"Casa à venda, 290 m² por R$ 2.175.000,00 - Jardins Ibiza - Eusébio/CE",casa,2.175.000,4,5,290,,Eusébio, Coaçu,25-08-2024  15:38
40,"Casa com 4 dormitórios à venda, 307 m² por R$ 2.200.000,00 - Cidade Alpha - Eusébio/CE",casa,2.200.000,4,5,308,,Eusébio, Cidade Alpha,25-08-2024  15:37
41,"Casa com 4 dormitórios, 260 m² - venda por R$ 2.200.000,00 ou aluguel por R$ 15.620,00/mês",casa,2.200.000,4,5,260,,Eusébio, Cidade Alpha,25-08-2024  15:36
42,Casa pronta para morar!,casa,2.200.000,4,5,330,,Eusébio,,25-08-2024  15:36
43,"Casa com 5 dormitórios, 297 m² - venda por R$ 2.250.000 ou aluguel por R$ 15.000,00/mês -",casa,2.250.000,5,5,297,,Eusébio, Coaçu,25-08-2024  15:36
44,"Casa à venda, 550 m² por R$ 2.300.000,00 - Parquelândia - Fortaleza/CE",casa,2.300.000,4,5,550,,Fortaleza, Parquelândia,25-08-2024  15:34
45,"Casa nova com 04 Suítes, piscina privativa e planta baixa inteligente.",casa,2.300.000,4,5,345,,Eusébio, Cidade Alpha,25-08-2024  15:34
46,"Casa Alphaville Ceará, com 4 dormitórios à venda, 290 m² por R$ 2.500.000",casa,2.350.000,4,5,290,,Eusébio,,25-08-2024  15:34
47,"Casa com 4 dormitórios à venda, 331 m² Cidade Alpha - Eusébio/CE",casa,2.250.000,4,5,331,,Eusébio, Cidade Alpha,25-08-2024  15:33
48,"Casa à venda, 491 m² por R$ 2.380.000,00 - Porto das Dunas - Aquiraz/CE",casa,2.380.000,5,5,491,,Aquiraz,,25-08-2024  15:33
49,"Casa com 4 dormitórios à venda, 350 m² por R$ 2.600.000,00 - Alphaville Eusébio - Eusébio/",casa,2.600.000,4,5,350,,Eusébio,,25-08-2024  15:32
50,Novo anúncio | Jardins ibiza,casa,2.400.000,4,5,280,,Eusébio, Coaçu,25-08-2024  15:32
51,Casa 4 quartos na Parquelândia,casa,320.000,4,2,,,Fortaleza, Vila União,25-08-2024  15:32
52,"Elegante, sofisticada e com um projeto que você nunca viu, que contemplam integração, um b",casa,2.500.000,4,5,319,,Eusébio,,25-08-2024  15:31
53,Casa no Alphaville Fortaleza,casa,2.500.000,4,5,330,,Fortaleza, Lagoa Redonda,25-08-2024  15:31
54,Um sonho de residencia triplex 100% mobiliada com piscina aquecida!,casa,2.650.000,5,5,285,,Eusébio,,25-08-2024  15:31
1,Casa Monte Castelo Ótima Oportunidade,casa,350.000,3,2,21625,,Fortaleza, Monte Castelo,24 de ago 16:08
2,"Casa dúplex linda. Vendo, troco, recebo carro. Casa bem abaixo do preço.",casa,150.000,4,2,154,,São Gonçalo do Amarante,,24 de ago 15:57
3,"Casa dos Sonhos - Duplex, Mobiliada, Alto Padrão",casa,1.390.000,5,5,240,,Caucaia, Icaraí,24 de ago 14:43
4,Vendo casa de praia,casa,500.000,5,5,900,,Fortaleza, Meireles,24 de ago 14:33
5,Condomínio Ocean Garden | Lançamento,casa,2.699.000,4,4,251,,Aquiraz,,25-08-2024  15:30
6,Terras Alphaville Ceará 3,casa,1.790.000,5,5,252,,Eusébio, Coaçu,25-08-2024  15:30
7,"Casa à venda, 235 m² por R$ 2.700.000,00 - Alphaville Fortaleza - Fortaleza/CE",casa,2.700.000,4,5,235,,Fortaleza, Lagoa Redonda,25-08-2024  15:30
8,"Casa à venda, 350 m² por R$ 2.700.000,00 - Cidade Alpha - Eusébio/CE",casa,2.700.000,5,5,350,,Eusébio, Cidade Alpha,25-08-2024  15:29
9,"Casa à venda, 290 m² por R$ 2.750.000,00 - Jardins Ibiza - Eusébio/CE",casa,2.750.000,3,4,290,,Eusébio, Coaçu,25-08-2024  15:29
10,"Casa duplex mais completa do mercado com 4 dormitórios à venda, 355 m² por R$ 2.800.000 -",casa,2.750.000,4,5,355,,Eusébio, Cidade Alpha,25-08-2024  15:29
11,"Casa Alphaville Ceará com 5 dormitórios à venda, 350 m² por R$ 2.795.000 - Cidade Alpha -",casa,2.795.000,5,5,350,,Eusébio, Cidade Alpha,25-08-2024  15:28
12,"Casa à venda, 403 m² por R$ 2.800.000,00 - Cidade Alpha - Eusébio/CE",casa,2.800.000,5,5,403,,Eusébio, Cidade Alpha,25-08-2024  15:27
13,"Casa na Cidade Alpha Ceará, com 4 dormitórios à venda, 378 m² por R$ 2.800.000 - Cidade Al",casa,2.800.000,4,5,378,,Eusébio,,25-08-2024  15:27
14,Disponível para você. Uma residência em lote único de 638m | Semi mobiliada.,casa,2.800.000,5,5,420,,Fortaleza, Lagoa Redonda,25-08-2024  15:27
15,"Casa com 5 dormitórios à venda, 403 m² por R$ 2.800.000,00 - Cidade Alpha - Eusébio/CE",casa,2.800.000,5,5,403,,Eusébio, Cidade Alpha,25-08-2024  15:27
16,"Casa com 5 dormitórios à venda, 396 m² por R$ 2.899.000,00 - Cidade Alpha - Eusébio/CE",casa,2.899.000,5,5,396,,Eusébio, Cidade Alpha,25-08-2024  15:25
17,"Casa com 4 dormitórios à venda, 363 m² por R$ 2.900.000,00 - Cidade Alpha - Eusébio/CE",casa,2.900.000,4,5,363,,Eusébio, Cidade Alpha,25-08-2024  15:25
18,"Morar bem, com qualidade de vida e um excelente custo benefício? Que tal?",casa,2.900.000,5,5,400,,Fortaleza, Lagoa Redonda,25-08-2024  15:25
19,"Casa, 415 m² - venda por R$ 2.900.000,00 ou aluguel por R$ 17.190,00/mês - Cidade Alpha -",casa,2.900.000,4,5,415,,Eusébio, Cidade Alpha,25-08-2024  15:24
20,"Espetacular Duplex em Alphaville, 100% Mobiliada e decorada, em frente a praça!",casa,2.950.000,4,5,418,,Eusébio,,25-08-2024  15:24
21,"Casa espetacular na Cicade Alpha com 4 dormitórios à venda, 330 m² por R$ 2.950.000 - Cida",casa,2.950.000,4,5,330,,Eusébio, Cidade Alpha,25-08-2024  15:23
22,"Casa com 5 dormitórios à venda, 400 m² por R$ 2.950.000,00 - Alphaville Fortaleza - Fortal",casa,2.950.000,5,5,400,,Fortaleza, Lagoa Redonda,25-08-2024  15:23
23,"Concreto armado, aço, vidro e linhas retas são algumas das características da arquitetura",casa,2.990.000,4,5,400,,Eusébio,,25-08-2024  15:22
24,"423,50m², Nascente, Próximo ao Leiria de Andrade Hospital Le",casa,750.000,5,3,300,,Fortaleza, Aldeota,25-08-2024  15:19
25,"Duplex de altíssimo padrão (PORTEIRA FECHADA), no ponto de entrar e morar.",casa,3.100.000,5,5,398,,Eusébio,,25-08-2024  15:19
26,"Casa com 3 dormitórios à venda, 201 m² por R$ 650.000,00 - José de Alencar - Fortaleza/CE",casa,650.000,3,4,202,,Fortaleza, José de Alencar,25-08-2024  15:19
27,OPORTUNIDADE! Semi-nova | Alphaville Fortaleza,casa,3.190.000,5,5,502,,Fortaleza, Lagoa Redonda,25-08-2024  15:18
28,"Oportunidade do ano! O Melhor custo benefício, pronta para morar no Alphaville Fortaleza",casa,3.190.000,4,5,450,,Fortaleza, Lagoa Redonda,25-08-2024  15:18
29,"Bela residência, para você que deseja exclusividade e bom gosto em uma residência + fachad",casa,3.200.000,4,5,356,,Eusébio,,25-08-2024  15:17
30,Residencia Clássica para venda e locação | Alphaville Fortaleza.,casa,3.300.000,4,5,350,,Fortaleza, Lagoa Redonda,25-08-2024  15:16
31,"Nova, aconchegante e pura elegância, que tal?",casa,2.990.000,5,5,310,,Eusébio,,25-08-2024  15:16
32,"Casa com 4 dormitórios à venda, 430 m² por R$ 3.400.000,00 - Cidade Alpha - Eusébio/CE",casa,3.400.000,4,5,430,,Eusébio, Cidade Alpha,25-08-2024  15:15
33,"Bela Casa Porteira fechada, com subsolo e uma área de lazer belíssima.",casa,3.490.000,4,5,496,,Fortaleza, Lagoa Redonda,25-08-2024  15:15
34,Casa próximo a tucunduba. 50x50,casa,40.000,2,2,50,,Fortaleza, Jangurussu,25-08-2024  15:15
35,"Belíssima residência de esquina, disponível para vocês",casa,3.490.000,4,5,369,,Fortaleza, Lagoa Redonda,25-08-2024  15:14
36,"Oportunidade x Custo Benefício, 04 Suítes, 03 com closet e hidro + piscina, Condomínio Alp",casa,3.490.000,4,5,500,,Fortaleza, Lagoa Redonda,25-08-2024  15:14
37,Residência Jardim,casa,3.500.000,4,5,350,,Fortaleza, Lagoa Redonda,25-08-2024  15:14
38,"Casa na Lagoa do Catu com 4 dormitórios à venda, 350 m² por R$ 3.500.000 - Centro - Aquira",casa,3.500.000,4,5,350,,Aquiraz,,25-08-2024  15:12
39,"Casa com 5 dormitórios à venda, 386 m² por R$ 3.500.000,00 - Cidade Alpha - Eusébio/CE",casa,3.500.000,5,5,386,,Eusébio, Cidade Alpha,25-08-2024  15:11
40,"Casa Moderna Alphaville Fortaleza, projetada, pronta para morar com uma bela área de lazer",casa,3.850.000,4,5,365,,Fortaleza, Lagoa Redonda,25-08-2024  15:11
41,"Nova, linda e pronta para ser sua!",casa,3.890.000,5,5,416,,Fortaleza, Lagoa Redonda,25-08-2024  15:10
42,Casa Nova no Condomínio Alphaville Fortaleza,casa,3.900.000,5,5,380,,Fortaleza, Lagoa Redonda,25-08-2024  15:10
43,Casa Esplêndida | Condomínio Alphaville Eusébio!,casa,3.900.000,4,5,390,,Eusébio, Pires Façanha,25-08-2024  15:10
44,Casa nova no Alphaville Fortaleza,casa,3.900.000,5,5,425,,Fortaleza, Lagoa Redonda,25-08-2024  15:09
45,Já imaginou morar em frente a um belíssimo lago?,casa,3.900.000,4,5,408,,Eusébio,,25-08-2024  15:09
46,Imagina a qualidade de vida que é morar nesse imóvel espetacular? Construído com muita pai,casa,3.900.000,5,5,430,,Fortaleza, Lagoa Redonda,25-08-2024  15:09
47,"Oportunidade | Casa Semi - Nova, terreno de 620 metros no Alphaville Fortaleza",casa,3.900.000,4,5,368,,Fortaleza, Lagoa Redonda,25-08-2024  15:09
48,"Casa, 360 m² - venda por R$ 3.900.000,00 ou aluguel por R$ 30.000,00/mês - Alphaville Eusé",casa,3.900.000,4,5,360,,Eusébio,,25-08-2024  15:08
49,"Requinte, sofisticação e elegância ao seu dispor! Com uma fachada digna de aplausos, que t",casa,3.990.000,4,5,408,,Fortaleza, Lagoa Redonda,25-08-2024  15:08
50,Oportunidade / Casa Nova 05 Suítes com móveis fixos e piscina privativa no Alphaville Fort,casa,3.990.000,5,5,480,,Fortaleza, Lagoa Redonda,25-08-2024  15:07
51,"Nova sugestão de residência, para você exigente que busca alta qualidade de acabamento e g",casa,3.990.000,4,5,400,,Fortaleza, Lagoa Redonda,25-08-2024  15:07
52,Mansão em 2 lotes | Alphaville Eusébio,casa,4.000.000,5,5,600,,Eusébio,,25-08-2024  15:06
53,"Casa Alphaville Fortaleza 04 suítes, piscina privativa e porteira fechada.",casa,4.350.000,4,5,420,,Fortaleza, Lagoa Redonda,25-08-2024  15:05
54,"Belíssimo projeto exclusivo, para você!",casa,4.300.000,5,5,400,,Fortaleza, Lagoa Redonda,25-08-2024  15:04
1,Guaramiranga,casa,250.000,2,2,10250,,Fortaleza, Montese,24 de ago 13:49
2,Lindos Bangalôs privativos na praia de Icaraí de Amontada com 3.000m² de Terreno.,casa,1.300.000,4,5,3000,,Amontada,,24 de ago 13:25
3,Casa 3 quartos no Ancuri - Itaitinga,casa,195.000,3,2,77,1,Itaitinga,,24 de ago 13:03
4,CONDOMÍNIO FECHADO NA REGIÃO QUE MAIS CRESCE!,casa,259.900,3,3,80,,Caucaia, Icaraí,24 de ago 12:13
5,"Nova e pronta para morar, há 05 minutos do beach Park e 15 minutos do Rio mar Papicu?",casa,4.300.000,5,5,460,,Fortaleza, Lagoa Redonda,25-08-2024  15:04
6,"Nova, linda e aconchegante no Alphaville Fortaleza? Projeto exclusivo.",casa,4.300.000,5,5,458,,Fortaleza, Lagoa Redonda,25-08-2024  15:04
7,Vende-se casa duplex no bairro Vila Peri,casa,290.000,4,3,160,1,Fortaleza, Vila Peri,25-08-2024  15:03
8,Condomínio Alphaville Fortaleza | Oportunidade,casa,4.490.000,5,5,450,,Fortaleza, Lagoa Redonda,25-08-2024  15:01
9,"Casa à venda, 400 m² por R$ 4.490.000,00 - Centro - Eusébio/CE",casa,4.490.000,5,5,400,,Eusébio,,25-08-2024  15:01
10,Belíssima Casa no Condomínio Alphaville Fortaleza com 05 suítes.,casa,4.500.000,5,5,580,,Fortaleza, Lagoa Redonda,25-08-2024  15:00
11,Linda casa à venda no Condomínio Alphaville Fortaleza.,casa,4.500.000,4,5,430,,Fortaleza, Lagoa Redonda,25-08-2024  14:59
12,Casa fechada Caucaia garrote vilagem,casa,150.000,2,2,360,,Caucaia,,25-08-2024  14:58
13,Vende se ou troca,casa,45.000,2,1,,,Fortaleza, Centro,25-08-2024  14:47
14,Linda casa de alto padrão na Cidade Alpha com 3 suítes,casa,1.780.000,4,4,253,,Eusébio,,25-08-2024  14:41
15,Casa em condomínio fechado no Eusébio com 3 suítes - Mansões Concept,casa,799.000,3,3,128,,Eusébio,,25-08-2024  14:34
16,Casa de condomínio com 4 suítes na Cidade Alpha,casa,1.350.000,4,5,248,,Eusébio,,25-08-2024  14:34
17,CASA DE ESQUINA NO EUSÉBIO,casa,849.000,3,4,,,Eusébio, Centro,25-08-2024  14:29
18,Casa linda opção com 3 suítes - Jardim Icaraí - Caucaia-CE,casa,315.000,3,3,102,,Caucaia, Jardim Icaraí,25-08-2024  14:28
19,Casa reformada no bairro José de Alencar à venda,casa,98.000,,,,,Fortaleza, José de Alencar,25-08-2024  14:24
20,Casa a venda ?,casa,80.000,2,1,,,Maracanaú, Piratininga,25-08-2024  14:21
21,"Casa com 5 dormitórios à venda, 411 m² por R$ 4.650.000,00 - Centro - Eusébio/CE",casa,4.650.000,5,5,411,,Eusébio,,25-08-2024  14:17
22,"Casa nova, 05 suítes + escritório e planta inteligente no Alphaville Fortaleza",casa,4.650.000,5,5,501,,Fortaleza, Lagoa Redonda,25-08-2024  14:16
23,"Casa com 5 dormitórios à venda, 550 m² por R$ 4.950.000,00 - Lagoa do Uruau - Beberibe/CE",casa,4.950.000,5,5,550,,Beberibe,,25-08-2024  14:16
24,Oportunidade de Casa Porteira Fechada na parte mais alta do Alphaville Fortaleza,casa,4.990.000,5,5,510,,Fortaleza, Lagoa Redonda,25-08-2024  14:16
25,"Exclusividade, Mansão com 03 frentes no Alphaville Fortaleza.",casa,5.000.000,4,5,500,,Fortaleza, Lagoa Redonda,25-08-2024  14:15
26,"Volumetria e elegância a definem, uma bela casa de esquina para chamar de sua",casa,5.300.000,5,5,470,,Fortaleza, Lagoa Redonda,25-08-2024  14:14
27,Mansão em 02 lotes disponível para vocês!,casa,5.300.000,4,5,535,,Fortaleza, Lagoa Redonda,25-08-2024  14:14
28,Duplex a venda | Porteira fechada.,casa,5.390.000,5,5,480,,Fortaleza, Lagoa Redonda,25-08-2024  14:13
29,Sobrado para venda com 341 metros quadrados com 5 quartos em Centro - Eusébio - CE,casa,3.200.000,5,5,341,,Eusébio, Centro,25-08-2024  14:13
30,"Casa à venda, 480 m² por R$ 5.495.000,00 - Porto das Dunas - Aquiraz/CE",casa,5.495.000,5,5,480,,Aquiraz,,25-08-2024  14:13
31,"Casa à venda, 560 m² por R$ 5.500.000,00 - Santo Antonio - Eusébio/CE",casa,5.500.000,3,4,560,,Eusébio,,25-08-2024  14:13
32,Mansão em 2 lotes mobiliara e projetada no Condomínio Alphaville Ceará,casa,5.500.000,5,5,600,,Eusébio,,25-08-2024  14:13
33,"Porteira Fechada, móveis assinados, Design exclusivo, 05 Suítes e muito mais que essa resi",casa,5.700.000,5,5,500,,Fortaleza, Lagoa Redonda,25-08-2024  14:12
34,"Casa de Alto Luxo, Eusébio - CE.",casa,5.800.000,4,5,400,,Eusébio, Coaçu,25-08-2024  14:11
35,Mansão Alphaville Fortaleza,casa,5.900.000,5,5,650,,Fortaleza, Lagoa Redonda,25-08-2024  14:11
36,"Elegante, sofisticada e pronta para morar. PORTEIRA FECHADA.",casa,6.000.000,4,5,500,,Fortaleza, Lagoa Redonda,25-08-2024  14:10
37,Que tal tomar café da manhã com essa Vista mar todos os dias?,casa,6.000.000,4,5,605,,Fortaleza, Vicente Pinzon,25-08-2024  14:10
38,"Casa no Carmel Atlantico com 4 dormitórios à venda, 650 m² por R$ 6.499.000 - De Lourdes -",casa,6.499.000,4,5,650,,Fortaleza, Vicente Pinzon,25-08-2024  14:10
39,Casa a venda no Alphaville Fortaleza,casa,7.500.000,5,5,550,,Fortaleza, Lagoa Redonda,25-08-2024  14:08
40,"A casa dos sonhos? Você encontra aqui. O verdadeiro significado do luxo, ao seu dispor.",casa,13.000.000,5,5,780,,Fortaleza, Lagoa Redonda,25-08-2024  14:06
41,Mansão Cinematográfica Alphaville Fortaleza,casa,13.000.000,5,5,883,,Fortaleza, Lagoa Redonda,25-08-2024  14:05
42,Condomínio Alphaville Fortaleza | Residência Porteira Fechada,casa,13.900.000,4,5,803,,Fortaleza, Lagoa Redonda,25-08-2024  14:05
43,A casa dos sonhos ao seu dispor.,casa,13.900.000,5,5,811,,Fortaleza, Lagoa Redonda,25-08-2024  14:05
44,Um Paraíso chamado Alphaville Fortaleza,casa,22.000.000,4,5,900,,Fortaleza, Lagoa Redonda,25-08-2024  14:03
45,Esse Triplex é de tirar o fôlego,casa,9.000.000,5,5,2500,,Aquiraz,,25-08-2024  14:03
46,"Um Verdadeiro Palácio, um sonho 923 metros de área construída e um terreno de 815metros, j",casa,9.000.000,5,5,923,,Fortaleza, Lagoa Redonda,25-08-2024  14:02
47,"Mansão com fachada arrojada e elegante, feita nos mínimos detalhes",casa,9.500.000,5,5,750,,Fortaleza, Lagoa Redonda,25-08-2024  14:02
48,Casa duplex com amplo terreno e suite master com closet no Eusébio,casa,460.064,3,3,128,,Eusébio,,25-08-2024  13:59
49,Uma oportunidade de transformação da realidade da sua família,casa,350.065,3,2,93,,Eusébio,,25-08-2024  13:59
50,Linda casa plana com 3 suítes no Eusébio,casa,385.004,3,3,101,,Eusébio,,25-08-2024  13:59
51,Leia a Descrição casa mais kitnets,casa,1,,,,,Fortaleza, Jangurussu,25-08-2024  13:58
52,Vendo CASA Siqueira - menor preço da região.,casa,95.000,2,1,112,1,Fortaleza, Siqueira,25-08-2024  13:53
53,"Sobrado com 6 dormitórios à venda, 240 m² por R$ 1.650.000,00 - Cumbuco - Caucaia/CE",casa,1.650.000,5,5,240,,Caucaia, Cumbuco,25-08-2024  13:45
54,"Casa Plana no Summerville Cumbuco, 141m², R$ 800.000,00",casa,800.000,3,3,141,,Caucaia, Cumbuco,25-08-2024  13:45
