section,title,valor,quartos,banheiros,metros_quadrados,vagas_carro,endereço,data de postagem
1,Linda Casa Próxima à Praia em Itarema - CE,,3,,,,Itarema,"20 de ago, 12:50"
2,Vendo casa no Bairro São José,R$ 120.000,2,2,125m²,,"Juazeiro do Norte, São José","20 de ago, 09:44"
3,Casa de aluguel,R$ 90.000,3,1,124m²,1,"Juazeiro do Norte, Santo Antônio","20 de ago, 09:24"
4,Linda casa moderna com 3 suítes em Fortim-Ce,R$ 3.949.706,3,5+,256m²,,Fortim,"20 de ago, 08:53"
5,Casa no Padre Cícero em Penaforte/CE,R$ 71.280,2,2,70m²,,Penaforte,"20 de ago, 08:50"
6,Casa na Cidade Com Deus em Camocim/CE,R$ 178.560,3,2,98m²,,Camocim,"20 de ago, 08:46"
7,Casa na Professora Maria Geli De Sa Barreto - Juazeiro Do Norte/CE,R$ 341.280,3,1,120m²,,"Juazeiro do Norte, Professora Maria Geli Sá Barreto","20 de ago, 08:44"
8,Casa em Zacarias Junior - Jaguaribara/CE,R$ 54.000,2,1,105m²,,Jaguaribara,"20 de ago, 08:43"
9,FORTIM ECO VILLAGE,R$ 2.863.262,5+,5+,312m²,,Fortim,"20 de ago, 01:12"
10,CASA LOTEAMENTO BELA VISTA,R$ 250.000,2,2,120m²,,"Russas, Centro","19 de ago, 22:10"
11,POUSADA JERICOACOARA,R$ 2.450.000,,,,,Jijoca de Jericoacoara,"19 de ago, 20:21"
12,Vende-se casa na vila grega - Aracati,R$ 245.000,3,2,200m²,,Aracati,"19 de ago, 19:02"
13,Vendo casa no Juazeiro!,R$ 600.000,3,4,225m²,,"Juazeiro do Norte, Lagoa Seca","19 de ago, 16:29"
14,Vendo Casa no Juazeiro!,R$ 300.000,3,,,,"Juazeiro do Norte, São José","19 de ago, 16:29"
15,Vendo Belissima casa no Juazeiro!,R$ 600.000,3,3,141m²,,"Juazeiro do Norte, Cidade Universitária","19 de ago, 16:29"
16,Vendo Apartamento no Juazeiro!,R$ 590.000,4,5+,172m²,,"Juazeiro do Norte, Lagoa Seca","19 de ago, 16:29"
17,Vendo casa no Juazeiro!,R$ 210.000,3,2,110m²,,"Juazeiro do Norte, Tiradentes","19 de ago, 16:29"
18,Vendo duplex em Condomínio! Juazeiro.,R$ 700.000,5+,4,250m²,,"Juazeiro do Norte, Lagoa Seca","19 de ago, 16:28"
19,Vendo belíssimas casa em Barbalha!,R$ 430.000,3,4,155m²,,Barbalha,"19 de ago, 16:28"
20,Vendo belissimo duplex na planta no Condomínio Cidades Kariris!,R$ 1.500.000,4,4,305m²,,Barbalha,"19 de ago, 16:28"
21,CASA NO PREA,,3,4,250m²,,Marco,"19 de ago, 13:06"
22,CASA A VENDA COM 1 SUÌTE E 2 QUARTOS EM FORTIM - CE,R$ 290.000,3,2,225m²,1,Fortim,"19 de ago, 11:25"
23,Casa de sítio,R$ 75.000,2,2,30m²,1,Viçosa do Ceará,"19 de ago, 09:08"
24,CASA A VENDA mobilhada com 2 pavimentos Barra - Fortim - CE,R$ 290.000,,,,,Fortim,"19 de ago, 08:52"
25,Vendo uma linda casa do lado do cidades kariri,R$ 300.000,3,2,187m²,,Barbalha,"18 de ago, 16:36"
26,Duplex - Leandro Bezerra,R$ 450.000,3,3,120m²,,"Juazeiro do Norte, Leandro Bezerra de Meneses","18 de ago, 14:44"
27,CASA DUPLEX NI CENTRO DE JUAZEIRO DO NORTE,R$ 772.000,4,4,356m²,,"Juazeiro do Norte, Salesianos","18 de ago, 12:21"
28,"Casa duplex para venda com porteira fechada, toda mobiliada, em Muriti - Crato - CE",R$ 1.300.000,4,4,450m²,,"Crato, Muriti","18 de ago, 11:24"
29,Casa no bairro Frei Damião,R$ 40.000,2,1,50m²,,"Juazeiro do Norte, Frei Damião","17 de ago, 18:09"
30,Casa na Praia do Preá de 165 m2!,R$ 450.000,3,3,165m²,,Cruz,"17 de ago, 16:20"
31,Venda Linda Casa de Praia em Icapuí,R$ 480.000,4,4,320m²,,Icapuí,"Hoje, 12:00"
32,Venda de casa,R$ 280.000,3,3,190m²,,"Juazeiro do Norte, Triângulo","17 de ago, 11:18"
33,"Linda casa à venda no Parque Granjeiro, Crato - Ceará",R$ 325.000,3,2,210m²,,"Crato, Parque Grangeiro","17 de ago, 03:46"
34,"Casa com acesso privado à lagoa do paraíso com 6 dormitórios à venda, 700 m² por R$ 3.276.",R$ 3.276.000,5+,5+,700m²,,Jijoca de Jericoacoara,"16 de ago, 23:03"
35,"Casa a venda, bairro flores, próximo ao Centro de Iguatu/CE",R$ 480.000,3,3,188m²,1,"Iguatu, Flores","16 de ago, 21:19"
36,"A Casa que sua Família Merece: Conforto, Elegância e Espaço numa Única Propriedade!",R$ 1.500.000,5+,4,330m²,,"Iguatu, Bugi","16 de ago, 20:46"
37,Casala maravilhosa Origem Fortim,R$ 2.302.321,3,3,289m²,,Fortim,"16 de ago, 19:45"
38,Residência Vittoria: Luxo e Exclusividade em Jericoacoara O Refúgio Perfeito para Viver o,R$ 28.000.000,5+,5+,869m²,,Jijoca de Jericoacoara,"16 de ago, 19:44"
39,Imóvel a venda no bairro Altiplano,R$ 180.000,3,2,170m²,1,"Iguatu, Altiplano","16 de ago, 18:25"
40,"Casa com, 874,50m² de terreno a venda p/ 500.000",R$ 500.000,3,3,200m²,,"Iguatu, Bugi","16 de ago, 18:23"
41,Adquira A Melhor Casa a Venda do Fomento,R$ 800.000,4,4,260m²,,"Iguatu, Fomento","16 de ago, 18:22"
42,Casa à venda no bairro Prado em Iguatu,R$ 170.000,2,1,101m²,,"Iguatu, Prado","16 de ago, 18:22"
43,"CASA JAGUARIBE Residência a BEIRA MAR em Pontal de Maceió, Fortim - CE",R$ 11.000.000,5+,5+,900m²,,Fortim,"16 de ago, 15:05"
44,vendo um lindo apartamento no residencial Rigaud,R$ 200.000,3,2,70m²,1,"Juazeiro do Norte, Lagoa Seca","16 de ago, 14:43"
45,Casa no bairro cohab,R$ 60.000,2,1,,,"Itapipoca, Cacimbas","16 de ago, 13:42"
46,Casa com um sítio,R$ 235.000,2,2,29856m²,,"Itapipoca, Centro","16 de ago, 12:50"
47,Casa a venda.,R$ 310.000,4,3,,,Aracati,"16 de ago, 11:53"
48,Vendo chácara com tudo!,R$ 330.000,2,3,450m²,,"Juazeiro do Norte, Aeroporto","16 de ago, 10:43"
49,Casa de 2 andares,R$ 200.000,2,2,26m²,1,"Sobral, Distrito Ind","16 de ago, 09:58"
50,"Casa com acesso privado à lagoa do paraíso com 6 dormitórios à venda, 700 m² por R$ 3.276.",R$ 3.276.000,5+,5+,700m²,,Jijoca de Jericoacoara,"16 de ago, 06:40"
